Time	Channel A	Channel B
11.29999951	-0.87844490	57.09892000
11.49999949	-0.70250980	56.73597000
11.69999948	-0.35125490	56.33612000
11.89999947	0.00000000	56.73597000
12.09999946	0.00000000	57.09892000
12.29999945	0.00000000	57.14812000
12.49999943	-0.17531990	57.09892000
12.69999942	-0.17531990	56.73597000
12.89999941	-0.17531990	56.33612000
13.09999940	-0.17531990	56.73597000
13.29999939	-0.17531990	57.09892000
13.49999937	0.00000000	57.14812000
13.69999936	0.00000000	57.14812000
13.89999935	0.00000000	57.14812000
14.09999934	0.00000000	57.14812000
14.29999933	0.00000000	57.14812000
14.49999932	0.00000000	57.14812000
14.69999930	0.00000000	57.14812000
14.89999929	0.00000000	57.14812000
15.09999928	0.00000000	57.14812000
15.29999927	0.00000000	57.14812000
15.49999926	0.00000000	57.14812000
15.69999924	0.00000000	57.14812000
15.89999923	0.00000000	57.14812000
16.09999922	-0.17531990	57.14812000
16.29999921	0.00000000	57.14812000
16.49999920	0.00000000	57.14812000
16.69999919	0.00000000	57.14812000
16.89999917	0.00000000	57.14812000
17.09999916	0.00000000	57.14812000
17.29999915	0.00000000	57.14812000
17.49999914	0.00000000	57.14812000
17.69999913	0.00000000	57.14812000
17.89999911	0.00000000	57.14812000
18.09999910	0.00000000	57.14812000
18.29999909	0.00000000	57.14812000
18.49999908	0.00000000	57.14812000
18.69999907	0.00000000	57.14812000
18.89999905	0.00000000	57.14812000
19.09999904	0.00000000	57.14812000
19.29999903	0.00000000	57.14812000
19.49999902	0.00000000	57.14812000
19.69999901	0.00000000	57.14812000
19.89999900	0.00000000	57.14812000
20.09999898	0.00000000	57.14812000
20.29999897	0.00000000	57.14812000
20.49999896	0.00000000	57.14812000
20.69999895	0.00000000	57.14812000
20.89999894	0.00000000	57.14812000
21.09999892	0.00000000	57.14812000
21.29999891	0.00000000	57.14812000
21.49999890	0.00000000	57.14812000
21.69999889	0.00000000	57.19734000
21.89999888	0.00000000	57.56028000
22.09999886	0.00000000	57.96013000
22.29999885	0.00000000	57.56028000
22.49999884	0.00000000	57.19734000
22.69999883	0.00000000	57.14812000
22.89999882	0.00000000	57.14812000
23.09999881	0.00000000	57.09892000
23.29999879	0.00000000	56.68676000
23.49999878	0.00000000	55.87475000
23.69999877	0.00000000	55.46260000
23.89999876	0.00000000	55.46260000
24.09999875	0.00000000	55.87475000
24.29999873	0.00000000	56.73597000
24.49999872	0.00000000	57.60949000
24.69999871	0.00000000	58.87672000
24.89999870	0.00000000	60.10088000
25.09999869	0.00000000	60.56225000
25.29999867	0.00000000	60.51304000
25.49999866	0.00000000	59.64566000
25.69999865	0.00000000	57.46186000
25.89999864	0.00000000	54.54601000
26.09999863	0.00000000	51.13803000
26.29999862	0.00000000	48.68356000
26.49999860	0.00000000	47.82234000
26.69999859	0.00000000	49.14493000
26.89999858	0.00000000	52.55905000
27.09999857	0.00000000	57.70792000
27.29999856	0.00000000	64.02558000
27.49999854	0.00000000	69.93725000
27.69999853	0.00000000	73.65895000
27.89999852	0.00000000	74.01575000
28.09999851	0.00000000	69.74039000
28.29999850	0.00000000	61.68184000
28.49999848	0.00000000	51.43946000
28.69999847	0.00000000	40.48351000
28.89999846	0.00000000	31.66830000
29.09999845	0.00000000	27.94045000
29.29999844	0.00000000	30.54872000
29.49999843	0.00000000	39.91757000
29.69999841	0.00000000	54.34301000
29.89999840	0.00000000	70.85384000
30.09999839	0.00000000	85.98671000
30.29999838	0.00000000	95.21407000
30.49999837	0.00000000	95.66929000
30.69999835	0.00000000	87.52460000
30.89999834	0.00000000	71.77042000
31.09999833	0.00000000	50.63361000
31.29999832	0.00000000	29.52756000
31.49999831	0.00000000	13.47810000
31.69999829	0.00000000	6.34227300
31.89999828	0.00000000	10.61762000
32.09999827	0.00000000	25.49828000
32.29999826	0.00000000	48.38213000
32.49999825	0.00000000	74.57554000
32.69999824	0.00000000	97.40403000
32.89999822	0.00000000	111.78030000
33.09999821	0.00000000	114.22240000
33.29999820	0.00000000	103.21730000
33.49999819	0.00000000	81.25615000
33.69999818	0.00000000	53.73400000
33.89999816	0.00000000	26.62401000
34.09999815	0.00000000	5.93626900
34.29999814	0.00000000	-3.38951800
34.49999813	0.00000000	0.88582670
34.69999812	0.00000000	17.75960000
34.89999810	0.00000000	43.59005000
35.09999809	0.00000000	71.93036000
35.29999808	0.00000000	96.89345000
35.49999807	0.00000000	112.53690000
35.69999806	0.00000000	115.13900000
35.89999805	0.00000000	105.04430000
36.09999803	0.00000000	84.66412000
36.29999802	0.00000000	58.46457000
36.49999801	0.00000000	32.27731000
36.69999800	0.00000000	12.85679000
36.89999799	0.00000000	4.76131800
37.09999797	0.00000000	9.34424200
37.29999796	0.00000000	24.88927000
37.49999795	0.00000000	46.85654000
37.69999794	0.00000000	69.74039000
37.89999793	0.00000000	88.74261000
38.09999791	0.00000000	99.34177000
38.29999790	0.00000000	98.98498000
38.49999789	0.00000000	88.93946000
38.69999788	0.00000000	72.07185000
38.89999787	0.00000000	53.11269000
39.09999786	0.00000000	37.01402000
39.29999784	0.00000000	27.23302000
39.49999783	0.00000000	25.49828000
39.69999782	0.00000000	31.76673000
39.89999781	0.00000000	43.89763000
40.09999780	0.00000000	57.81250000
40.29999778	0.00000000	69.64198000
40.49999777	0.00000000	76.87007000
40.69999776	0.00000000	77.79281000
40.89999775	0.00000000	73.25295000
41.09999774	0.00000000	65.24360000
41.29999772	0.00000000	56.02239000
41.49999771	0.00000000	48.43135000
41.69999770	0.00000000	44.60506000
41.89999769	0.00000000	44.91880000
42.09999768	0.00000000	48.63435000
42.29999767	0.00000000	53.63558000
42.49999765	0.00000000	58.26771000
42.69999764	0.00000000	61.27583000
42.89999763	0.00000000	62.14320000
43.09999762	0.00000000	61.37426000
43.29999761	0.00000000	59.23966000
43.49999759	0.00000000	56.78519000
43.69999758	0.00000000	54.69980000
43.89999757	0.00000000	54.29380000
44.09999756	0.00000000	55.46260000
44.29999755	0.00000000	57.09892000
44.49999753	0.00000000	58.31693000
44.69999752	0.00000000	58.31693000
44.89999751	0.00000000	57.09892000
45.09999750	0.00000000	55.41338000
45.29999749	0.00000000	53.73400000
45.49999748	0.00000000	52.50984000
45.69999746	0.00000000	52.55905000
45.89999745	0.00000000	54.24458000
46.09999744	0.00000000	57.19734000
46.29999743	0.00000000	60.56225000
46.49999742	0.00000000	63.46579000
46.69999740	0.00000000	64.73917000
46.89999739	0.00000000	63.92716000
47.09999738	0.00000000	61.78026000
47.29999737	0.00000000	58.36614000
47.49999736	0.00000000	54.19537000
47.69999734	0.00000000	50.83046000
47.89999733	0.00000000	49.09572000
48.09999732	0.00000000	49.14493000
48.29999731	0.00000000	51.23646000
48.49999730	0.00000000	55.00122000
48.69999729	0.00000000	58.77829000
48.89999727	0.00000000	61.78026000
49.09999726	0.00000000	63.51500000
49.29999725	0.00000000	63.97637000
49.49999724	0.00000000	63.51500000
49.69999723	0.00000000	61.82948000
49.89999721	0.00000000	59.33809000
50.09999720	0.00000000	57.19734000
50.29999719	0.00000000	55.41338000
50.49999718	0.00000000	53.73400000
50.69999717	0.00000000	52.50984000
50.89999715	0.00000000	52.46062000
51.09999714	0.00000000	53.27264000
51.29999713	0.00000000	54.14616000
51.49999712	0.00000000	55.51181000
51.69999711	0.00000000	57.60949000
51.89999710	0.00000000	60.15009000
52.09999708	0.00000000	62.24163000
52.29999707	0.00000000	63.51500000
52.49999706	0.00000000	63.51500000
52.69999705	0.00000000	62.24163000
52.89999704	0.00000000	60.10088000
53.09999702	0.00000000	57.14812000
53.29999701	0.00000000	54.19537000
53.49999700	0.00000000	52.04847000
53.69999699	0.00000000	50.78125000
53.89999698	0.00000000	50.83046000
54.09999696	0.00000000	52.50984000
54.29999695	0.00000000	55.46260000
54.49999694	0.00000000	58.82750000
54.69999693	0.00000000	61.78026000
54.89999692	0.00000000	63.46579000
55.09999691	0.00000000	63.46579000
55.29999689	0.00000000	61.78026000
55.49999688	0.00000000	58.82750000
55.69999687	0.00000000	55.46260000
55.89999686	0.00000000	52.50984000
56.09999685	0.00000000	50.83046000
56.29999683	0.00000000	50.83046000
56.49999682	0.00000000	52.50984000
56.69999681	0.00000000	55.46260000
56.89999680	0.00000000	58.82750000
57.09999679	0.00000000	61.78026000
57.29999677	0.00000000	63.46579000
57.49999676	0.00000000	63.46579000
57.69999675	0.00000000	61.73105000
57.89999674	0.00000000	58.41535000
58.09999673	0.00000000	54.60138000
58.29999672	0.00000000	51.63632000
58.49999670	0.00000000	49.55093000
58.69999669	0.00000000	49.60014000
58.89999668	0.00000000	52.04847000
59.09999667	0.00000000	55.46260000
59.29999666	0.00000000	59.23966000
59.49999664	0.00000000	62.64764000
59.69999663	0.00000000	64.29010000
59.89999662	0.00000000	64.32701000
60.09999661	0.00000000	62.14320000
60.29999660	0.00000000	58.41535000
60.49999658	0.00000000	54.19537000
60.69999657	0.00000000	50.83046000
60.89999656	0.00000000	49.09572000
61.09999655	0.00000000	49.09572000
61.29999654	0.00000000	50.83046000
61.49999653	0.00000000	54.19537000
61.69999651	0.00000000	58.36614000
61.89999650	0.00000000	61.78026000
62.09999649	0.00000000	63.92716000
62.29999648	0.00000000	64.78838000
62.49999647	0.00000000	63.92716000
62.69999645	0.00000000	61.82948000
62.89999644	0.00000000	58.82750000
63.09999643	0.00000000	55.46260000
63.29999642	0.00000000	52.50984000
63.49999641	0.00000000	50.83046000
63.69999639	0.00000000	50.78125000
63.89999638	0.00000000	51.99926000
64.09999637	0.00000000	53.73400000
64.29999636	0.00000000	55.87475000
64.49999635	0.00000000	58.41535000
64.69999634	0.00000000	60.56225000
64.89999632	0.00000000	62.34005000
65.09999631	0.00000000	63.92716000
65.29999630	0.00000000	64.32701000
65.49999629	0.00000000	62.65378000
65.69999628	0.00000000	60.19931000
65.89999626	0.00000000	57.56028000
66.09999625	0.00000000	55.00122000
66.29999624	0.00000000	52.41142000
66.49999623	0.00000000	50.31988000
66.69999622	0.00000000	49.04650000
66.89999620	0.00000000	49.14493000
67.09999619	0.00000000	51.23646000
67.29999618	0.00000000	55.05044000
67.49999617	0.00000000	59.28888000
67.69999616	0.00000000	63.56421000
67.89999615	0.00000000	66.87991000
68.09999613	0.00000000	68.15330000
68.29999612	0.00000000	66.87991000
68.49999611	0.00000000	63.51500000
68.69999610	0.00000000	58.82750000
68.89999609	0.00000000	53.73400000
69.09999607	0.00000000	49.09572000
69.29999606	0.00000000	46.13681000
69.49999605	0.00000000	45.73080000
69.69999604	0.00000000	47.82234000
69.89999603	0.00000000	52.09768000
70.09999601	0.00000000	57.56028000
70.29999600	0.00000000	63.10900000
70.49999599	0.00000000	67.29208000
70.69999598	0.00000000	69.47588000
70.89999597	0.00000000	68.97145000
71.09999596	0.00000000	66.06176000
71.29999594	0.00000000	60.97440000
71.49999593	0.00000000	55.51181000
71.69999592	0.00000000	50.78125000
71.89999591	0.00000000	47.41633000
72.09999590	0.00000000	46.14296000
72.29999588	0.00000000	47.41633000
72.49999587	0.00000000	50.78125000
72.69999586	0.00000000	55.41338000
72.89999585	0.00000000	60.10088000
73.09999584	0.00000000	63.92716000
73.29999582	0.00000000	66.47392000
73.49999581	0.00000000	66.87991000
73.69999580	0.00000000	65.19439000
73.89999579	0.00000000	61.78026000
74.09999578	0.00000000	57.14812000
74.29999577	0.00000000	52.50984000
74.49999575	0.00000000	49.09572000
74.69999574	0.00000000	47.41633000
74.89999573	0.00000000	47.87155000
75.09999572	0.00000000	50.83046000
75.29999571	0.00000000	55.41338000
75.49999569	0.00000000	60.05167000
75.69999568	0.00000000	63.46579000
75.89999567	0.00000000	65.19439000
76.09999566	0.00000000	65.14517000
76.29999565	0.00000000	63.00442000
76.49999563	0.00000000	58.77829000
76.69999562	0.00000000	53.78321000
76.89999561	0.00000000	49.55708000
77.09999560	0.00000000	47.41633000
77.29999559	0.00000000	47.41633000
77.49999558	0.00000000	49.60630000
77.69999556	0.00000000	54.24458000
77.89999555	0.00000000	60.10088000
78.09999554	0.00000000	65.14517000
78.29999553	0.00000000	68.15330000
78.49999552	0.00000000	68.55930000
78.69999550	0.00000000	66.41855000
78.89999549	0.00000000	61.73105000
79.09999548	0.00000000	55.41338000
79.29999547	0.00000000	49.14493000
79.49999546	0.00000000	44.91880000
79.69999544	0.00000000	44.05143000
79.89999543	0.00000000	46.19217000
80.09999542	0.00000000	51.23646000
80.29999541	0.00000000	58.00935000
80.49999540	0.00000000	64.33931000
80.69999539	0.00000000	69.47588000
80.89999537	0.00000000	71.97343000
81.09999536	0.00000000	71.56742000
81.29999535	0.00000000	68.15330000
81.49999534	0.00000000	62.24163000
81.69999533	0.00000000	55.46260000
81.89999531	0.00000000	49.09572000
82.09999530	0.00000000	44.45743000
82.29999529	0.00000000	42.77805000
82.49999528	0.00000000	44.40821000
82.69999527	0.00000000	48.68356000
82.89999525	0.00000000	54.60138000
83.09999524	0.00000000	61.37426000
83.29999523	0.00000000	66.87991000
83.49999522	0.00000000	70.34325000
83.69999521	0.00000000	71.56742000
83.89999520	0.00000000	69.88188000
84.09999518	0.00000000	65.65575000
84.29999517	0.00000000	60.10088000
84.49999516	0.00000000	53.73400000
84.69999515	0.00000000	47.87155000
84.89999514	0.00000000	44.40821000
85.09999512	0.00000000	43.54084000
85.29999511	0.00000000	44.82037000
85.49999510	0.00000000	48.68356000
85.69999509	0.00000000	54.19537000
85.89999508	0.00000000	60.56225000
86.09999506	0.00000000	66.47392000
86.29999505	0.00000000	70.29404000
86.49999504	0.00000000	71.56742000
86.69999503	0.00000000	69.88188000
86.89999502	0.00000000	65.65575000
87.09999501	0.00000000	60.15009000
87.29999499	0.00000000	54.14616000
87.49999498	0.00000000	48.63435000
87.69999497	0.00000000	44.40821000
87.89999496	0.00000000	42.77805000
88.09999495	0.00000000	44.40821000
88.29999493	0.00000000	48.63435000
88.49999492	0.00000000	54.14616000
88.69999491	0.00000000	60.10088000
88.89999490	0.00000000	65.14517000
89.09999489	0.00000000	68.20251000
89.29999487	0.00000000	69.02066000
89.49999486	0.00000000	67.74113000
89.69999485	0.00000000	63.87795000
89.89999484	0.00000000	58.46457000
90.09999483	0.00000000	52.91584000
90.29999482	0.00000000	48.68356000
90.49999480	0.00000000	46.13681000
90.69999479	0.00000000	46.13681000
90.89999478	0.00000000	48.63435000
91.09999477	0.00000000	52.41142000
91.29999476	0.00000000	56.68676000
91.49999474	0.00000000	60.51304000
91.69999473	0.00000000	63.51500000
91.89999472	0.00000000	65.19439000
92.09999471	0.00000000	65.19439000
92.29999470	0.00000000	63.51500000
92.49999468	0.00000000	60.56225000
92.69999467	0.00000000	57.19734000
92.89999466	0.00000000	54.24458000
93.09999465	0.00000000	52.50984000
93.29999464	0.00000000	52.04847000
93.49999463	0.00000000	52.46062000
93.69999461	0.00000000	53.73400000
93.89999460	0.00000000	55.41338000
94.09999459	0.00000000	57.14812000
94.29999458	0.00000000	58.82750000
94.49999457	0.00000000	60.10088000
94.69999455	0.00000000	60.56225000
94.89999454	0.00000000	60.61147000
95.09999453	0.00000000	60.56225000
95.29999452	0.00000000	60.10088000
95.49999451	0.00000000	58.87672000
95.69999449	0.00000000	57.60949000
95.89999448	0.00000000	56.73597000
96.09999447	0.00000000	55.87475000
96.29999446	0.00000000	55.46260000
96.49999445	0.00000000	55.41338000
96.69999444	0.00000000	55.46260000
96.89999442	0.00000000	55.87475000
97.09999441	0.00000000	56.68676000
97.29999440	0.00000000	57.14812000
97.49999439	0.00000000	57.60949000
97.69999438	0.00000000	58.41535000
97.89999436	0.00000000	58.87672000
98.09999435	0.00000000	59.28888000
98.29999434	0.00000000	59.68872000
98.49999433	0.00000000	59.23966000
98.69999432	0.00000000	58.46457000
98.89999430	0.00000000	57.56028000
99.09999429	0.00000000	56.73597000
99.29999428	0.00000000	55.87475000
99.49999427	0.00000000	55.46260000
99.69999426	0.00000000	55.41338000
99.89999425	0.00000000	55.46260000
100.09999423	0.00000000	55.92396000
100.29999422	0.00000000	57.14812000
100.49999421	0.00000000	58.41535000
100.69999420	0.00000000	59.28888000
100.89999419	0.00000000	60.10088000
101.09999417	0.00000000	60.10088000
101.29999416	0.00000000	59.28888000
101.49999415	0.00000000	58.41535000
101.69999414	0.00000000	57.14812000
101.89999413	0.00000000	55.92396000
102.09999411	0.00000000	55.46260000
102.29999410	0.00000000	55.41338000
102.49999409	0.00000000	55.46260000
102.69999408	0.00000000	55.87475000
102.89999407	0.00000000	56.73597000
103.09999406	0.00000000	57.56028000
103.29999404	0.00000000	58.41535000
103.49999403	0.00000000	58.82750000
103.69999402	0.00000000	58.87672000
103.89999401	0.00000000	58.82750000
104.09999400	0.00000000	58.36614000
104.29999398	0.00000000	57.14812000
104.49999397	0.00000000	55.92396000
104.69999396	0.00000000	55.46260000
104.89999395	0.00000000	55.41338000
105.09999394	0.00000000	55.46260000
105.29999392	0.00000000	55.92396000
105.49999391	0.00000000	57.14812000
105.69999390	0.00000000	58.36614000
105.89999389	0.00000000	58.82750000
106.09999388	0.00000000	58.87672000
106.29999387	0.00000000	58.87672000
106.49999385	0.00000000	58.82750000
106.69999384	0.00000000	58.36614000
106.89999383	0.00000000	57.14812000
107.09999382	0.00000000	55.92396000
107.29999381	0.00000000	55.46260000
107.49999379	0.00000000	55.41338000
107.69999378	0.00000000	55.46260000
107.89999377	0.00000000	55.87475000
108.09999376	0.00000000	56.73597000
108.29999375	0.00000000	57.60949000
108.49999374	0.00000000	58.87672000
108.69999372	0.00000000	60.10088000
108.89999371	0.00000000	60.51304000
109.09999370	0.00000000	60.10088000
109.29999369	0.00000000	58.82750000
109.49999368	0.00000000	57.14812000
109.69999366	0.00000000	55.46260000
109.89999365	0.00000000	54.24458000
110.09999364	0.00000000	54.19537000
110.29999363	0.00000000	55.00122000
110.49999362	0.00000000	55.87475000
110.69999360	0.00000000	57.19734000
110.89999359	0.00000000	58.82750000
111.09999358	0.00000000	60.15009000
111.29999357	0.00000000	60.97440000
111.49999356	0.00000000	61.37426000
111.69999355	0.00000000	60.51304000
111.89999353	0.00000000	58.87672000
112.09999352	0.00000000	57.19734000
112.29999351	0.00000000	55.82554000
112.49999350	0.00000000	54.59522000
112.69999349	0.00000000	53.32800000
112.89999347	0.00000000	53.42027000
113.09999346	0.00000000	54.60138000
113.29999345	0.00000000	56.73597000
113.49999344	0.00000000	58.82750000
113.69999343	0.00000000	60.56225000
113.89999341	0.00000000	61.82948000
114.09999340	0.00000000	62.19242000
114.29999339	0.00000000	61.37426000
114.49999338	0.00000000	59.23966000
114.69999337	0.00000000	56.73597000
114.89999336	0.00000000	54.19537000
115.09999334	0.00000000	52.55905000
115.29999333	0.00000000	52.46062000
115.49999332	0.00000000	53.32185000
115.69999331	0.00000000	54.60138000
115.89999330	0.00000000	56.78519000
116.09999328	0.00000000	59.23966000
116.29999327	0.00000000	61.37426000
116.49999326	0.00000000	62.19242000
116.69999325	0.00000000	61.82948000
116.89999324	0.00000000	60.51304000
117.09999322	0.00000000	58.41535000
117.29999321	0.00000000	55.92396000
117.49999320	0.00000000	54.24458000
117.69999319	0.00000000	53.73400000
117.89999318	0.00000000	53.73400000
118.09999317	0.00000000	54.19537000
118.29999315	0.00000000	55.46260000
118.49999314	0.00000000	57.14812000
118.69999313	0.00000000	58.82750000
118.89999312	0.00000000	60.10088000
119.09999311	0.00000000	60.51304000
119.29999309	0.00000000	60.10088000
119.49999308	0.00000000	58.82750000
119.69999307	0.00000000	57.19734000
119.89999306	0.00000000	55.92396000
120.09999305	0.00000000	55.46260000
120.29999303	0.00000000	55.46260000
120.49999302	0.00000000	55.87475000
120.69999301	0.00000000	56.73597000
120.89999300	0.00000000	57.56028000
121.09999299	0.00000000	58.41535000
121.29999298	0.00000000	58.82750000
121.49999296	0.00000000	58.82750000
121.69999295	0.00000000	58.41535000
121.89999294	0.00000000	57.60949000
122.09999293	0.00000000	57.14812000
122.29999292	0.00000000	56.73597000
122.49999290	0.00000000	56.33612000
122.69999289	0.00000000	56.68676000
122.89999288	0.00000000	56.68676000
123.09999287	0.00000000	56.33612000
123.29999286	0.00000000	56.73597000
123.49999284	0.00000000	57.14812000
123.69999283	0.00000000	57.60949000
123.89999282	0.00000000	58.36614000
124.09999281	0.00000000	58.36614000
124.29999280	0.00000000	57.60949000
124.49999279	0.00000000	57.19734000
124.69999277	0.00000000	57.09892000
124.89999276	0.00000000	56.68676000
125.09999275	0.00000000	55.92396000
125.29999274	0.00000000	55.92396000
125.49999273	0.00000000	56.73597000
125.69999271	0.00000000	57.56028000
125.89999270	0.00000000	58.41535000
126.09999269	0.00000000	58.82750000
126.29999268	0.00000000	58.87672000
126.49999267	0.00000000	58.87672000
126.69999265	0.00000000	58.82750000
126.89999264	0.00000000	58.36614000
127.09999263	0.00000000	57.14812000
127.29999262	0.00000000	55.92396000
127.49999261	0.00000000	55.46260000
127.69999260	0.00000000	55.46260000
127.89999258	0.00000000	55.92396000
128.09999257	0.00000000	57.14812000
128.29999256	0.00000000	58.41535000
128.49999255	0.00000000	59.28888000
128.69999254	0.00000000	60.15009000
128.89999252	0.00000000	60.51304000
129.09999251	0.00000000	60.15009000
129.29999250	0.00000000	59.28888000
129.49999249	0.00000000	58.41535000
129.69999248	0.00000000	57.14812000
129.89999246	0.00000000	55.92396000
130.09999245	0.00000000	55.46260000
130.29999244	0.00000000	55.46260000
130.49999243	0.00000000	55.92396000
130.69999242	0.00000000	57.14812000
130.89999241	0.00000000	58.36614000
131.09999239	0.00000000	58.82750000
131.29999238	0.00000000	58.87672000
131.49999237	0.00000000	58.87672000
131.69999236	0.00000000	58.82750000
131.89999235	0.00000000	58.41535000
132.09999233	0.00000000	57.56028000
132.29999232	0.00000000	56.73597000
132.49999231	0.00000000	55.92396000
132.69999230	0.00000000	55.92396000
132.89999229	0.00000000	56.68676000
133.09999227	0.00000000	57.14812000
133.29999226	0.00000000	57.60949000
133.49999225	0.00000000	58.41535000
133.69999224	0.00000000	58.77829000
133.89999223	0.00000000	58.41535000
134.09999222	0.00000000	57.60949000
134.29999220	0.00000000	57.19734000
134.49999219	0.00000000	57.14812000
134.69999218	0.00000000	57.09892000
134.89999217	0.00000000	56.73597000
135.09999216	0.00000000	56.38533000
135.29999214	0.00000000	57.19734000
135.49999213	0.00000000	58.36614000
135.69999212	0.00000000	58.82750000
135.89999211	0.00000000	58.82750000
136.09999210	0.00000000	58.41535000
136.29999208	0.00000000	57.56028000
136.49999207	0.00000000	56.73597000
136.69999206	0.00000000	55.87475000
136.89999205	0.00000000	55.46260000
137.09999204	0.00000000	55.41338000
137.29999203	0.00000000	55.46260000
137.49999201	0.00000000	55.92396000
137.69999200	0.00000000	57.14812000
137.89999199	0.00000000	58.41535000
138.09999198	0.00000000	59.23966000
138.29999197	0.00000000	59.68872000
138.49999195	0.00000000	59.23966000
138.69999194	0.00000000	58.46457000
138.89999193	0.00000000	57.56028000
139.09999192	0.00000000	56.73597000
139.29999191	0.00000000	55.87475000
139.49999189	0.00000000	55.46260000
139.69999188	0.00000000	55.41338000
139.89999187	0.00000000	55.46260000
140.09999186	0.00000000	55.92396000
140.29999185	0.00000000	57.14812000
140.49999184	0.00000000	58.36614000
140.69999182	0.00000000	58.82750000
140.89999181	0.00000000	58.87672000
141.09999180	0.00000000	58.87672000
141.29999179	0.00000000	58.82750000
141.49999178	0.00000000	58.41535000
141.69999176	0.00000000	57.60949000
141.89999175	0.00000000	57.19734000
142.09999174	0.00000000	57.09892000
142.29999173	0.00000000	56.68676000
142.49999172	0.00000000	55.92396000
142.69999170	0.00000000	55.92396000
142.89999169	0.00000000	56.68676000
143.09999168	0.00000000	57.14812000
143.29999167	0.00000000	57.60949000
143.49999166	0.00000000	58.41535000
143.69999165	0.00000000	58.82750000
143.89999163	0.00000000	58.87672000
144.09999162	0.00000000	58.87672000
144.29999161	0.00000000	58.87672000
144.49999160	0.00000000	58.87672000
144.69999159	0.00000000	58.82750000
144.89999157	0.00000000	58.41535000
145.09999156	0.00000000	57.60949000
145.29999155	0.00000000	57.14812000
145.49999154	0.00000000	56.73597000
145.69999153	0.00000000	56.28690000
145.89999151	0.00000000	56.32381000
146.09999150	0.00000000	56.28690000
146.29999149	0.00000000	56.73597000
146.49999148	0.00000000	57.14812000
146.69999147	0.00000000	57.60949000
146.89999146	0.00000000	58.41535000
147.09999144	0.00000000	58.82750000
147.29999143	0.00000000	58.87672000
147.49999142	0.00000000	58.82750000
147.69999141	0.00000000	58.41535000
147.89999140	0.00000000	57.56028000
148.09999138	0.00000000	56.73597000
148.29999137	0.00000000	55.87475000
148.49999136	0.00000000	55.46260000
148.69999135	0.00000000	55.46260000
148.89999134	0.00000000	55.87475000
149.09999132	0.00000000	56.73597000
149.29999131	0.00000000	57.56028000
149.49999130	0.00000000	58.41535000
149.69999129	0.00000000	58.82750000
