Time	Channel A	Channel B
11.29999951	-0.87844490	2.95275600
11.49999949	-0.70250980	2.18996000
11.69999948	-0.35125490	1.77780500
11.89999947	0.00000000	1.72859200
12.09999946	0.00000000	1.77780500
12.29999945	0.00000000	2.14074800
12.49999943	0.00000000	2.54060000
12.69999942	0.00000000	2.14074800
12.89999941	-0.17531990	1.82701800
13.09999940	0.00000000	2.14074800
13.29999939	-0.17531990	2.54060000
13.49999937	0.00000000	2.14074800
13.69999936	0.00000000	1.82701800
13.89999935	0.00000000	2.18996000
14.09999934	0.00000000	2.95275600
14.29999933	0.00000000	3.00196800
14.49999932	0.00000000	2.60211600
14.69999930	0.00000000	2.58981300
14.89999929	0.00000000	2.14074800
15.09999928	0.00000000	1.77780500
15.29999927	0.00000000	1.72859200
15.49999926	0.00000000	1.72859200
15.69999924	0.00000000	1.72859200
15.89999923	0.00000000	1.72859200
16.09999922	0.00000000	1.72859200
16.29999921	0.00000000	1.72859200
16.49999920	0.00000000	1.72859200
16.69999919	0.00000000	1.72859200
16.89999917	0.00000000	1.77780500
17.09999916	0.00000000	2.14074800
17.29999915	0.00000000	2.54060000
17.49999914	0.00000000	2.18996000
17.69999913	0.00000000	2.18996000
17.89999911	0.00000000	2.54060000
18.09999910	0.00000000	2.14074800
18.29999909	0.00000000	1.82701800
18.49999908	0.00000000	2.18996000
18.69999907	0.00000000	2.95275600
18.89999905	0.00000000	3.00196800
19.09999904	0.00000000	2.65132900
19.29999903	0.00000000	3.05118100
19.49999902	0.00000000	3.36491100
19.69999901	0.00000000	3.00196800
19.89999900	0.00000000	2.23917300
20.09999898	0.00000000	2.23917300
20.29999897	0.00000000	2.95275600
20.49999896	0.00000000	2.95275600
20.69999895	0.00000000	2.18996000
20.89999894	0.00000000	1.77780500
21.09999892	0.00000000	1.72859200
21.29999891	0.00000000	1.72859200
21.49999890	0.00000000	1.77780500
21.69999889	0.00000000	2.14074800
21.89999888	0.00000000	2.54060000
22.09999886	0.00000000	2.14074800
22.29999885	0.00000000	1.77780500
22.49999884	0.00000000	1.72859200
22.69999883	0.00000000	1.77780500
22.89999882	0.00000000	2.14074800
23.09999881	0.00000000	2.54060000
23.29999879	0.00000000	2.14074800
23.49999878	0.00000000	1.77780500
23.69999877	0.00000000	1.72859200
23.89999876	0.00000000	1.72859200
24.09999875	0.00000000	1.77780500
24.29999873	0.00000000	2.23917300
24.49999872	0.00000000	3.46333600
24.69999871	0.00000000	4.73056000
24.89999870	0.00000000	5.60408400
25.09999869	0.00000000	6.41609200
25.29999867	0.00000000	6.36687900
25.49999866	0.00000000	5.09350300
25.69999865	0.00000000	2.95275600
25.89999864	0.00000000	-0.04921259
26.09999863	0.00000000	-3.36491100
26.29999862	0.00000000	-5.91166300
26.49999860	0.00000000	-6.72982200
26.69999859	0.00000000	-5.81323800
26.89999858	0.00000000	-2.34990100
27.09999857	0.00000000	3.56176100
27.29999856	0.00000000	10.29158000
27.49999854	0.00000000	16.20325000
27.69999853	0.00000000	19.56816000
27.89999852	0.00000000	19.51895000
28.09999851	0.00000000	15.59424000
28.29999850	0.00000000	7.54183000
28.49999848	0.00000000	-3.05118100
28.69999847	0.00000000	-13.60728000
28.89999846	0.00000000	-22.05955000
29.09999845	0.00000000	-25.73819000
29.29999844	0.00000000	-23.12992000
29.49999843	0.00000000	-13.76107000
29.69999841	0.00000000	0.60900590
29.89999840	0.00000000	16.70768000
30.09999839	0.00000000	31.07775000
30.29999838	0.00000000	40.30511000
30.49999837	0.00000000	41.48006000
30.69999835	0.00000000	33.37229000
30.89999834	0.00000000	17.27362000
31.09999833	0.00000000	-3.51254900
31.29999832	0.00000000	-24.61245000
31.49999831	0.00000000	-41.01870000
31.69999829	0.00000000	-47.74852000
31.89999828	0.00000000	-43.06102000
32.09999827	0.00000000	-27.82357000
32.29999826	0.00000000	-4.89665300
32.49999825	0.00000000	20.43553000
32.69999824	0.00000000	42.85187000
32.89999822	0.00000000	56.36073000
33.09999821	0.00000000	58.08932000
33.29999820	0.00000000	47.79773000
33.49999819	0.00000000	26.59941000
33.69999818	0.00000000	-1.22416300
33.89999816	0.00000000	-28.27879000
34.09999815	0.00000000	-48.20989000
34.29999814	0.00000000	-57.11737000
34.49999813	0.00000000	-52.79897000
34.69999812	0.00000000	-35.92520000
34.89999810	0.00000000	-10.14395000
35.09999809	0.00000000	17.78420000
35.29999808	0.00000000	41.93528000
35.49999807	0.00000000	57.16658000
35.69999806	0.00000000	59.72564000
35.89999805	0.00000000	49.58169000
36.09999803	0.00000000	28.83858000
36.29999802	0.00000000	2.23917300
36.49999801	0.00000000	-23.49901000
36.69999800	0.00000000	-42.14444000
36.89999799	0.00000000	-49.43405000
37.09999797	0.00000000	-44.84498000
37.29999796	0.00000000	-30.00738000
37.49999795	0.00000000	-8.04626000
37.69999794	0.00000000	15.54503000
37.89999793	0.00000000	34.55339000
38.09999791	0.00000000	44.33440000
38.29999790	0.00000000	43.20866000
38.49999789	0.00000000	32.71407000
38.69999788	0.00000000	16.20325000
38.89999787	0.00000000	-2.75590500
39.09999786	0.00000000	-19.16216000
39.29999784	0.00000000	-28.13115000
39.49999783	0.00000000	-28.69094000
39.69999782	0.00000000	-21.96112000
39.89999781	0.00000000	-9.78100300
40.09999780	0.00000000	4.07849400
40.29999778	0.00000000	15.49582000
40.49999777	0.00000000	21.91191000
40.69999776	0.00000000	22.42249000
40.89999775	0.00000000	17.83341000
41.09999774	0.00000000	9.83021600
41.29999772	0.00000000	0.65821850
41.49999771	0.00000000	-6.52066900
41.69999770	0.00000000	-9.58415200
41.89999769	0.00000000	-9.22736200
42.09999768	0.00000000	-5.91166300
42.29999767	0.00000000	-0.86737200
42.49999765	0.00000000	3.72785400
42.69999764	0.00000000	7.17888700
42.89999763	0.00000000	8.40920300
43.09999762	0.00000000	7.64025500
43.29999761	0.00000000	5.14271600
43.49999759	0.00000000	2.28838600
43.69999758	0.00000000	0.60900590
43.89999757	0.00000000	0.55979330
44.09999756	0.00000000	1.72859200
44.29999755	0.00000000	2.95275600
44.49999753	0.00000000	3.36491100
44.69999752	0.00000000	2.95275600
44.89999751	0.00000000	1.67938000
45.09999750	0.00000000	0.00000000
45.29999749	0.00000000	-1.63016700
45.49999748	0.00000000	-2.44217500
45.69999746	0.00000000	-1.58095500
45.89999745	0.00000000	0.51058070
46.09999744	0.00000000	3.46333600
46.29999743	0.00000000	6.41609200
46.49999742	0.00000000	8.50762700
46.69999740	0.00000000	9.31963500
46.89999739	0.00000000	8.04626000
47.09999738	0.00000000	5.09350300
47.29999737	0.00000000	1.26722400
47.49999736	0.00000000	-2.90354300
47.69999734	0.00000000	-5.81323800
47.89999733	0.00000000	-6.31766700
48.09999732	0.00000000	-5.04429100
48.29999731	0.00000000	-2.44832700
48.49999730	0.00000000	1.72859200
48.69999729	0.00000000	5.90551100
48.89999727	0.00000000	8.50762700
49.09999726	0.00000000	9.83021600
49.29999725	0.00000000	9.78100300
49.49999724	0.00000000	8.09547100
49.69999723	0.00000000	5.19192900
49.89999721	0.00000000	2.18996000
50.09999720	0.00000000	-0.36294290
50.29999719	0.00000000	-2.49753900
50.49999718	0.00000000	-3.31569900
50.69999717	0.00000000	-2.95275600
50.89999715	0.00000000	-1.72859200
51.09999714	0.00000000	-0.41215550
51.29999713	0.00000000	0.86737200
51.49999712	0.00000000	2.59596400
51.69999711	0.00000000	3.87549200
51.89999710	0.00000000	5.19192900
52.09999708	0.00000000	6.41609200
52.29999707	0.00000000	6.82824800
52.49999706	0.00000000	6.41609200
52.69999705	0.00000000	5.09350300
52.89999704	0.00000000	3.00196800
53.09999702	0.00000000	0.51058070
53.29999701	0.00000000	-1.21801200
53.49999700	0.00000000	-2.09153500
53.69999699	0.00000000	-2.49138800
53.89999698	0.00000000	-1.63016700
54.09999696	0.00000000	0.04921259
54.29999695	0.00000000	2.18996000
54.49999694	0.00000000	4.68134800
54.69999693	0.00000000	6.36687900
54.89999692	0.00000000	6.82824800
55.09999691	0.00000000	6.41609200
55.29999689	0.00000000	5.09350300
55.49999688	0.00000000	3.00196800
55.69999687	0.00000000	0.46136810
55.89999686	0.00000000	-1.58095500
56.09999685	0.00000000	-2.44217500
56.29999683	0.00000000	-1.63016700
56.49999682	0.00000000	0.04921259
56.69999681	0.00000000	2.18996000
56.89999680	0.00000000	4.68134800
57.09999679	0.00000000	6.36687900
57.29999677	0.00000000	6.82824800
57.49999676	0.00000000	6.36687900
57.69999675	0.00000000	4.63213500
57.89999674	0.00000000	1.72859200
58.09999673	0.00000000	-1.22416300
58.29999672	0.00000000	-3.31569900
58.49999670	0.00000000	-4.12770700
58.69999669	0.00000000	-2.85433100
58.89999668	0.00000000	0.04921259
59.09999667	0.00000000	3.41412400
59.29999666	0.00000000	6.41609200
59.49999664	0.00000000	8.50762700
59.69999663	0.00000000	9.31963500
59.89999662	0.00000000	8.04626000
60.09999661	0.00000000	5.14271600
60.29999660	0.00000000	1.72859200
60.49999658	0.00000000	-1.67938000
60.69999657	0.00000000	-4.58292300
60.89999656	0.00000000	-5.80708600
61.09999655	0.00000000	-4.58292300
61.29999654	0.00000000	-1.67938000
61.49999653	0.00000000	1.72859200
61.69999651	0.00000000	5.09350300
61.89999650	0.00000000	7.68946800
62.09999649	0.00000000	8.91978400
62.29999648	0.00000000	8.96284400
62.49999647	0.00000000	7.24040300
62.69999645	0.00000000	4.77977300
62.89999644	0.00000000	2.18996000
63.09999643	0.00000000	0.04921259
63.29999642	0.00000000	-1.67938000
63.49999641	0.00000000	-2.90354300
63.69999639	0.00000000	-2.90354300
63.89999638	0.00000000	-1.72859200
64.09999637	0.00000000	-0.46136810
64.29999636	0.00000000	0.46136810
64.49999635	0.00000000	1.77780500
64.69999634	0.00000000	3.46333600
64.89999632	0.00000000	5.19192900
65.09999631	0.00000000	6.87746000
65.29999630	0.00000000	8.09547100
65.49999629	0.00000000	8.09547100
65.69999628	0.00000000	6.77903500
65.89999626	0.00000000	4.27534400
66.09999625	0.00000000	0.86737200
66.29999624	0.00000000	-2.09153500
66.49999623	0.00000000	-4.68134800
66.69999622	0.00000000	-6.31766700
66.89999620	0.00000000	-6.26845500
67.09999619	0.00000000	-4.12770700
67.29999618	0.00000000	0.09842519
67.49999617	0.00000000	5.14271600
67.69999616	0.00000000	9.83021600
67.89999615	0.00000000	13.14591000
68.09999613	0.00000000	14.00714000
68.29999612	0.00000000	11.92175000
68.49999611	0.00000000	8.09547100
68.69999610	0.00000000	3.00196800
68.89999609	0.00000000	-2.49753900
69.09999607	0.00000000	-6.72982200
69.29999606	0.00000000	-9.27657400
69.49999605	0.00000000	-9.22736200
69.69999604	0.00000000	-6.26845500
69.89999603	0.00000000	-1.22416300
70.09999601	0.00000000	4.63828700
70.29999600	0.00000000	9.31963500
70.49999599	0.00000000	11.97096000
70.69999598	0.00000000	13.24434000
70.89999597	0.00000000	12.69070000
71.09999596	0.00000000	9.32578700
71.29999594	0.00000000	3.87549200
71.49999593	0.00000000	-1.58095500
71.69999592	0.00000000	-5.85629900
71.89999591	0.00000000	-7.99704600
72.09999590	0.00000000	-8.04626000
72.29999588	0.00000000	-6.31766700
72.49999587	0.00000000	-2.90354300
72.69999586	0.00000000	1.72859200
72.89999585	0.00000000	6.36687900
73.09999584	0.00000000	9.78100300
73.29999582	0.00000000	11.46038000
73.49999581	0.00000000	11.05438000
73.69999580	0.00000000	8.50762700
73.89999579	0.00000000	4.73056000
74.09999578	0.00000000	0.46136810
74.29999577	0.00000000	-3.31569900
74.49999575	0.00000000	-5.86245000
74.69999574	0.00000000	-6.31766700
74.89999573	0.00000000	-5.04429100
75.09999572	0.00000000	-2.44832700
75.29999571	0.00000000	1.77780500
75.49999569	0.00000000	6.36687900
75.69999568	0.00000000	9.73179100
75.89999567	0.00000000	11.00517000
76.09999566	0.00000000	9.78100300
76.29999565	0.00000000	6.77903500
76.49999563	0.00000000	2.59596400
76.69999562	0.00000000	-2.08538400
76.89999561	0.00000000	-5.45644600
77.09999560	0.00000000	-7.59104300
77.29999559	0.00000000	-7.49261800
77.49999558	0.00000000	-4.53371000
77.69999556	0.00000000	0.46136810
77.89999555	0.00000000	5.96087600
78.09999554	0.00000000	10.24237000
78.29999553	0.00000000	13.14591000
78.49999552	0.00000000	13.49655000
78.69999550	0.00000000	10.19316000
78.89999549	0.00000000	5.14271600
79.09999548	0.00000000	-0.46136810
79.29999547	0.00000000	-6.31766700
79.49999546	0.00000000	-10.49459000
79.69999544	0.00000000	-11.36196000
79.89999543	0.00000000	-9.27042300
80.09999542	0.00000000	-4.58907500
80.29999541	0.00000000	1.77780500
80.49999540	0.00000000	8.50762700
80.69999539	0.00000000	14.00714000
80.89999537	0.00000000	16.56004000
81.09999536	0.00000000	16.15404000
81.29999535	0.00000000	12.73991000
81.49999534	0.00000000	6.77903500
81.69999533	0.00000000	-0.36294290
81.89999531	0.00000000	-7.17888700
82.09999530	0.00000000	-11.82333000
82.29999529	0.00000000	-13.95792000
82.49999528	0.00000000	-12.63533000
82.69999527	0.00000000	-7.99704600
82.89999525	0.00000000	-1.21801200
83.09999524	0.00000000	6.31766700
83.29999523	0.00000000	12.32775000
83.49999522	0.00000000	15.79724000
83.69999521	0.00000000	17.47047000
83.89999520	0.00000000	16.09867000
84.09999518	0.00000000	11.50960000
84.29999517	0.00000000	5.14271600
84.49999516	0.00000000	-1.67938000
84.69999515	0.00000000	-8.04626000
84.89999514	0.00000000	-12.63533000
85.09999512	0.00000000	-13.90871000
85.29999511	0.00000000	-11.46038000
85.49999510	0.00000000	-6.77903500
85.69999509	0.00000000	-0.81200780
85.89999508	0.00000000	6.01008800
86.09999506	0.00000000	11.87254000
86.29999505	0.00000000	15.74188000
86.49999504	0.00000000	16.56004000
86.69999503	0.00000000	14.51772000
86.89999502	0.00000000	10.24237000
87.09999501	0.00000000	4.68750000
87.29999499	0.00000000	-1.67938000
87.49999498	0.00000000	-7.59104300
87.69999497	0.00000000	-11.36196000
87.89999496	0.00000000	-12.27854000
88.09999495	0.00000000	-10.14395000
88.29999493	0.00000000	-5.96087600
88.49999492	0.00000000	-0.36294290
88.69999491	0.00000000	5.55487200
88.89999490	0.00000000	11.05438000
89.09999489	0.00000000	14.41929000
89.29999487	0.00000000	14.87451000
89.49999486	0.00000000	12.78297000
89.69999485	0.00000000	8.55684000
89.89999484	0.00000000	3.46333600
90.09999483	0.00000000	-1.67938000
90.29999482	0.00000000	-6.26845500
90.49999480	0.00000000	-8.81520600
90.69999479	0.00000000	-8.45841400
90.89999478	0.00000000	-6.36687900
91.09999477	0.00000000	-2.95275600
91.29999476	0.00000000	1.26722400
91.49999474	0.00000000	5.09350300
91.69999473	0.00000000	8.09547100
91.89999472	0.00000000	9.78100300
92.09999471	0.00000000	9.78100300
92.29999470	0.00000000	8.09547100
92.49999468	0.00000000	5.19192900
92.69999467	0.00000000	2.18996000
92.89999466	0.00000000	-0.36294290
93.09999465	0.00000000	-2.49753900
93.29999464	0.00000000	-3.31569900
93.49999463	0.00000000	-2.95275600
93.69999461	0.00000000	-1.67938000
93.89999460	0.00000000	0.00000000
94.09999459	0.00000000	1.72859200
94.29999458	0.00000000	3.41412400
94.49999457	0.00000000	4.68134800
94.69999455	0.00000000	5.14271600
94.89999454	0.00000000	5.14271600
95.09999453	0.00000000	4.73056000
95.29999452	0.00000000	3.87549200
95.49999451	0.00000000	3.05118100
95.69999449	0.00000000	2.14074800
95.89999448	0.00000000	1.31643700
96.09999447	0.00000000	0.46136810
96.29999446	0.00000000	0.04921259
96.49999445	0.00000000	0.00000000
96.69999444	0.00000000	0.00000000
96.89999442	0.00000000	0.04921259
97.09999441	0.00000000	0.46136810
97.29999440	0.00000000	1.31643700
97.49999439	0.00000000	2.14074800
97.69999438	0.00000000	3.00196800
97.89999436	0.00000000	3.41412400
98.09999435	0.00000000	3.46333600
98.29999434	0.00000000	3.46333600
98.49999433	0.00000000	3.41412400
98.69999432	0.00000000	2.95275600
98.89999430	0.00000000	1.72859200
99.09999429	0.00000000	0.51058070
99.29999428	0.00000000	0.04921259
99.49999427	0.00000000	0.00000000
99.69999426	0.00000000	0.00000000
99.89999425	0.00000000	0.04921259
100.09999423	0.00000000	0.51058070
100.29999422	0.00000000	1.72859200
100.49999421	0.00000000	3.00196800
100.69999420	0.00000000	3.87549200
100.89999419	0.00000000	4.68134800
101.09999417	0.00000000	4.63213500
101.29999416	0.00000000	3.46333600
101.49999415	0.00000000	2.18996000
101.69999414	0.00000000	1.31643700
101.89999413	0.00000000	0.46136810
102.09999411	0.00000000	0.04921259
102.29999410	0.00000000	0.00000000
102.49999409	0.00000000	0.04921259
102.69999408	0.00000000	0.46136810
102.89999407	0.00000000	1.31643700
103.09999406	0.00000000	2.18996000
103.29999404	0.00000000	3.41412400
103.49999403	0.00000000	4.22613100
103.69999402	0.00000000	3.87549200
103.89999401	0.00000000	3.46333600
104.09999400	0.00000000	2.95275600
104.29999398	0.00000000	1.72859200
104.49999397	0.00000000	0.51058070
104.69999396	0.00000000	0.04921259
104.89999395	0.00000000	0.04921259
105.09999394	0.00000000	0.46136810
105.29999392	0.00000000	1.31643700
105.49999391	0.00000000	2.14074800
105.69999390	0.00000000	3.00196800
105.89999389	0.00000000	3.41412400
106.09999388	0.00000000	3.46333600
106.29999387	0.00000000	3.41412400
106.49999385	0.00000000	3.00196800
106.69999384	0.00000000	2.14074800
106.89999383	0.00000000	1.31643700
107.09999382	0.00000000	0.41215550
107.29999381	0.00000000	-0.36294290
107.49999379	0.00000000	-0.81200780
107.69999378	0.00000000	-0.36294290
107.89999377	0.00000000	0.46136810
108.09999376	0.00000000	1.77780500
108.29999375	0.00000000	3.41412400
108.49999374	0.00000000	4.68134800
108.69999372	0.00000000	5.09350300
108.89999371	0.00000000	4.73056000
109.09999370	0.00000000	3.87549200
109.29999369	0.00000000	3.00196800
109.49999368	0.00000000	1.67938000
109.69999366	0.00000000	0.04921259
109.89999365	0.00000000	-1.21801200
110.09999364	0.00000000	-1.63016700
110.29999363	0.00000000	-1.21801200
110.49999362	0.00000000	0.04921259
110.69999360	0.00000000	1.72859200
110.89999359	0.00000000	3.46333600
111.09999358	0.00000000	5.14271600
111.29999357	0.00000000	6.36687900
111.49999356	0.00000000	6.36687900
111.69999355	0.00000000	5.09350300
111.89999353	0.00000000	3.00196800
112.09999352	0.00000000	0.46136810
112.29999351	0.00000000	-1.63016700
112.49999350	0.00000000	-2.90354300
112.69999349	0.00000000	-2.90354300
112.89999347	0.00000000	-1.67938000
113.09999346	0.00000000	0.04921259
113.29999345	0.00000000	2.18996000
113.49999344	0.00000000	4.68134800
113.69999343	0.00000000	6.36687900
113.89999341	0.00000000	6.82824800
114.09999340	0.00000000	6.41609200
114.29999339	0.00000000	5.14271600
114.49999338	0.00000000	3.41412400
114.69999337	0.00000000	1.27337600
114.89999336	0.00000000	-1.22416300
115.09999334	0.00000000	-2.90354300
115.29999333	0.00000000	-3.31569900
115.49999332	0.00000000	-2.49753900
115.69999331	0.00000000	-0.36294290
115.89999330	0.00000000	2.14074800
116.09999328	0.00000000	4.68134800
116.29999327	0.00000000	6.36687900
116.49999326	0.00000000	6.82824800
116.69999325	0.00000000	6.36687900
116.89999324	0.00000000	4.68134800
117.09999322	0.00000000	2.18996000
117.29999321	0.00000000	0.09842519
117.49999320	0.00000000	-1.21801200
117.69999319	0.00000000	-1.67938000
117.89999318	0.00000000	-1.67938000
118.09999317	0.00000000	-1.21801200
118.29999315	0.00000000	0.04921259
118.49999314	0.00000000	1.72859200
118.69999313	0.00000000	3.41412400
118.89999312	0.00000000	4.63213500
119.09999311	0.00000000	4.68134800
119.29999309	0.00000000	3.87549200
119.49999308	0.00000000	3.00196800
119.69999307	0.00000000	1.72859200
119.89999306	0.00000000	0.51058070
120.09999305	0.00000000	0.04921259
120.29999303	0.00000000	0.00000000
120.49999302	0.00000000	0.04921259
120.69999301	0.00000000	0.46136810
120.89999300	0.00000000	1.31643700
121.09999299	0.00000000	2.14074800
121.29999298	0.00000000	3.00196800
121.49999296	0.00000000	3.41412400
121.69999295	0.00000000	3.41412400
121.89999294	0.00000000	3.00196800
122.09999293	0.00000000	2.18996000
122.29999292	0.00000000	1.77780500
122.49999290	0.00000000	1.72859200
122.69999289	0.00000000	1.72859200
122.89999288	0.00000000	1.72859200
123.09999287	0.00000000	1.72859200
123.29999286	0.00000000	1.77780500
123.49999284	0.00000000	2.18996000
123.69999283	0.00000000	2.95275600
123.89999282	0.00000000	2.95275600
124.09999281	0.00000000	2.18996000
124.29999280	0.00000000	1.77780500
124.49999279	0.00000000	1.67938000
124.69999277	0.00000000	1.26722400
124.89999276	0.00000000	0.46136810
125.09999275	0.00000000	0.09842519
125.29999274	0.00000000	0.46136810
125.49999273	0.00000000	1.26722400
125.69999271	0.00000000	1.72859200
125.89999270	0.00000000	2.18996000
126.09999269	0.00000000	3.00196800
126.29999268	0.00000000	3.41412400
126.49999267	0.00000000	3.41412400
126.69999265	0.00000000	2.95275600
126.89999264	0.00000000	1.72859200
127.09999263	0.00000000	0.51058070
127.29999262	0.00000000	0.04921259
127.49999261	0.00000000	0.00000000
127.69999260	0.00000000	0.04921259
127.89999258	0.00000000	0.46136810
128.09999257	0.00000000	1.31643700
128.29999256	0.00000000	2.14074800
128.49999255	0.00000000	3.05118100
128.69999254	0.00000000	3.82627900
128.89999252	0.00000000	4.27534400
129.09999251	0.00000000	3.82627900
129.29999250	0.00000000	3.05118100
129.49999249	0.00000000	2.09153500
129.69999248	0.00000000	0.91043300
129.89999246	0.00000000	-0.35063970
130.09999245	0.00000000	-0.36294290
130.29999244	0.00000000	0.00000000
130.49999243	0.00000000	0.46136810
130.69999242	0.00000000	1.31643700
130.89999241	0.00000000	2.14074800
131.09999239	0.00000000	3.00196800
131.29999238	0.00000000	3.41412400
131.49999237	0.00000000	3.41412400
131.69999236	0.00000000	3.00196800
131.89999235	0.00000000	2.14074800
132.09999233	0.00000000	1.31643700
132.29999232	0.00000000	0.46136810
132.49999231	0.00000000	0.04921259
132.69999230	0.00000000	0.04921259
132.89999229	0.00000000	0.46136810
133.09999227	0.00000000	1.26722400
133.29999226	0.00000000	1.67938000
133.49999225	0.00000000	1.72859200
133.69999224	0.00000000	1.72859200
133.89999223	0.00000000	1.72859200
134.09999222	0.00000000	1.67938000
134.29999220	0.00000000	1.31643700
134.49999219	0.00000000	0.91658460
134.69999218	0.00000000	1.31643700
134.89999217	0.00000000	1.72859200
135.09999216	0.00000000	2.18996000
135.29999214	0.00000000	3.00196800
135.49999213	0.00000000	3.41412400
135.69999212	0.00000000	3.46333600
135.89999211	0.00000000	3.41412400
136.09999210	0.00000000	2.95275600
136.29999208	0.00000000	1.72859200
136.49999207	0.00000000	0.51058070
136.69999206	0.00000000	0.04921259
136.89999205	0.00000000	0.00000000
137.09999204	0.00000000	0.04921259
137.29999203	0.00000000	0.46136810
137.49999201	0.00000000	1.31643700
137.69999200	0.00000000	2.14074800
137.89999199	0.00000000	3.00196800
138.09999198	0.00000000	3.41412400
138.29999197	0.00000000	3.46333600
138.49999195	0.00000000	3.41412400
138.69999194	0.00000000	3.00196800
138.89999193	0.00000000	2.14074800
139.09999192	0.00000000	1.31643700
139.29999191	0.00000000	0.46136810
139.49999189	0.00000000	0.04921259
139.69999188	0.00000000	0.00000000
139.89999187	0.00000000	0.04921259
140.09999186	0.00000000	0.46136810
140.29999185	0.00000000	1.31643700
140.49999184	0.00000000	2.14074800
140.69999182	0.00000000	3.00196800
140.89999181	0.00000000	3.41412400
141.09999180	0.00000000	3.41412400
141.29999179	0.00000000	3.00196800
141.49999178	0.00000000	2.14074800
141.69999176	0.00000000	1.31643700
141.89999175	0.00000000	0.46136810
142.09999174	0.00000000	0.04921259
142.29999173	0.00000000	0.00000000
142.49999172	0.00000000	0.00000000
142.69999170	0.00000000	0.00000000
142.89999169	0.00000000	0.04921259
143.09999168	0.00000000	0.46136810
143.29999167	0.00000000	1.26722400
143.49999166	0.00000000	1.72859200
143.69999165	0.00000000	2.18996000
143.89999163	0.00000000	3.00196800
144.09999162	0.00000000	3.36491100
144.29999161	0.00000000	3.00196800
144.49999160	0.00000000	2.14074800
144.69999159	0.00000000	1.36565000
144.89999157	0.00000000	0.91658460
145.09999156	0.00000000	1.26722400
145.29999155	0.00000000	1.21801200
145.49999154	0.00000000	0.46136810
145.69999153	0.00000000	0.09842519
145.89999151	0.00000000	0.46136810
146.09999150	0.00000000	1.26722400
146.29999149	0.00000000	1.72859200
146.49999148	0.00000000	2.18996000
146.69999147	0.00000000	3.00196800
146.89999146	0.00000000	3.41412400
147.09999144	0.00000000	3.46333600
147.29999143	0.00000000	3.41412400
147.49999142	0.00000000	3.00196800
147.69999141	0.00000000	2.14074800
147.89999140	0.00000000	1.31643700
